Year,Source title,Affiliations,Author Keywords,Title,Authors
2020,Solar Energy Materials and Solar Cells,China,BREEAM; net zero energy building; building integrated photovoltaics; green building; facade photovoltaic; Green Mark,Study 0,Author0A; Author0B
2025,Buildings,UK,solar energy; BREEAM; semi-transparent PV; daylighting,Study 1,Author1A; Author1B
2023,Energies,Australia,BREEAM; energy efficiency; urban solar potential; facade photovoltaic; rating system; semi-transparent PV,Study 2,Author2A; Author2B
2022,Buildings,Australia,building envelope; BREEAM; LEED; carbon emissions; facade photovoltaic,Study 3,Author3A; Author3B
2017,Energy and Buildings,USA,sustainable building; PV integration; carbon emissions; solar energy; Green Mark,Study 4,Author4A; Author4B
2017,Energy and Buildings,Australia,building integrated photovoltaics; energy efficiency; building envelope,Study 5,Author5A; Author5B
2014,Energies,USA,building envelope; urban solar potential; building integrated photovoltaics; BREEAM; net zero energy building; BIPV,Study 6,Author6A; Author6B
2024,Energies,USA,sustainable building; rating system; net zero energy building; carbon emissions; semi-transparent PV,Study 7,Author7A; Author7B
2022,Solar Energy,Italy,facade photovoltaic; semi-transparent PV; carbon emissions; urban solar potential,Study 8,Author8A; Author8B
2023,Energies,Germany,solar energy; urban solar potential; facade photovoltaic,Study 9,Author9A; Author9B
2012,Renewable and Sustainable Energy Reviews,India,solar energy; facade photovoltaic; building integrated photovoltaics; life cycle assessment,Study 10,Author10A; Author10B
2025,Buildings,Australia,urban solar potential; building envelope; building integrated photovoltaics,Study 11,Author11A; Author11B
2024,Journal of Cleaner Production,UK,energy efficiency; semi-transparent PV; green building; building integrated photovoltaics; daylighting; urban solar potential,Study 12,Author12A; Author12B
2018,Sustainability,China,rating system; daylighting; green building; PV integration,Study 13,Author13A; Author13B
2017,Energies,USA,urban solar potential; rating system; net zero energy building; renewable energy; semi-transparent PV,Study 14,Author14A; Author14B
2017,Applied Energy,USA,semi-transparent PV; PV integration; BREEAM,Study 15,Author15A; Author15B
2019,Energy and Buildings,USA,building envelope; renewable energy; rating system; net zero energy building,Study 16,Author16A; Author16B
2021,Renewable and Sustainable Energy Reviews,Netherlands,LEED; renewable energy; net zero energy building; building envelope; PV integration; semi-transparent PV,Study 17,Author17A; Author17B
2020,Solar Energy Materials and Solar Cells,Singapore,building envelope; carbon emissions; daylighting,Study 18,Author18A; Author18B
2019,Sustainability,Japan,building envelope; energy efficiency; daylighting; BIPV; BREEAM,Study 19,Author19A; Author19B
2022,Journal of Cleaner Production,Germany,building envelope; rating system; net zero energy building; Green Mark; green building; life cycle assessment,Study 20,Author20A; Author20B
2016,Sustainability,South Korea,PV integration; life cycle assessment; solar energy; daylighting,Study 21,Author21A; Author21B
2019,Energies,UK,net zero energy building; carbon emissions; BIPV; Green Mark; life cycle assessment,Study 22,Author22A; Author22B
2020,Solar Energy,Germany,carbon emissions; LEED; net zero energy building; daylighting; semi-transparent PV,Study 23,Author23A; Author23B
2021,Energy and Buildings,UK,daylighting; solar energy; net zero energy building; life cycle assessment,Study 24,Author24A; Author24B
2024,Energy and Buildings,China,Green Mark; renewable energy; energy efficiency; building envelope; life cycle assessment,Study 25,Author25A; Author25B
2017,Solar Energy Materials and Solar Cells,Italy,carbon emissions; urban solar potential; sustainable building; building integrated photovoltaics; energy efficiency,Study 26,Author26A; Author26B
2021,Solar Energy,USA,Green Mark; semi-transparent PV; facade photovoltaic; daylighting,Study 27,Author27A; Author27B
2022,Buildings,China,carbon emissions; daylighting; renewable energy,Study 28,Author28A; Author28B
2014,Building and Environment,Germany,life cycle assessment; renewable energy; energy efficiency; semi-transparent PV; carbon emissions,Study 29,Author29A; Author29B
2022,Renewable and Sustainable Energy Reviews,China,semi-transparent PV; Green Mark; life cycle assessment; LEED; carbon emissions,Study 30,Author30A; Author30B
2017,Energy and Buildings,Hong Kong,facade photovoltaic; PV integration; renewable energy; BIPV; LEED,Study 31,Author31A; Author31B
2014,Applied Energy,Hong Kong,PV integration; semi-transparent PV; building envelope; net zero energy building; facade photovoltaic,Study 32,Author32A; Author32B
2025,Energy and Buildings,Japan,energy efficiency; BREEAM; BIPV,Study 33,Author33A; Author33B
2025,Sustainability,Singapore,LEED; facade photovoltaic; semi-transparent PV; Green Mark; green building,Study 34,Author34A; Author34B
2024,Energy and Buildings,China,semi-transparent PV; PV integration; rating system,Study 35,Author35A; Author35B
2019,Energy and Buildings,Hong Kong,solar energy; energy efficiency; BREEAM,Study 36,Author36A; Author36B
2015,Building and Environment,Singapore,Green Mark; renewable energy; sustainable building; facade photovoltaic; LEED,Study 37,Author37A; Author37B
2023,Building and Environment,Netherlands,PV integration; renewable energy; green building,Study 38,Author38A; Author38B
2020,Journal of Cleaner Production,Netherlands,urban solar potential; facade photovoltaic; energy efficiency; LEED; PV integration,Study 39,Author39A; Author39B
2016,Buildings,India,net zero energy building; facade photovoltaic; rating system,Study 40,Author40A; Author40B
2021,Applied Energy,USA,energy efficiency; sustainable building; daylighting; life cycle assessment; facade photovoltaic,Study 41,Author41A; Author41B
2013,Energy and Buildings,Singapore,BREEAM; daylighting; net zero energy building; solar energy,Study 42,Author42A; Author42B
2025,Energy and Buildings,India,energy efficiency; net zero energy building; life cycle assessment; semi-transparent PV,Study 43,Author43A; Author43B
2018,Renewable and Sustainable Energy Reviews,USA,solar energy; BIPV; LEED; life cycle assessment; rating system; semi-transparent PV,Study 44,Author44A; Author44B
2023,Building and Environment,China,net zero energy building; energy efficiency; green building,Study 45,Author45A; Author45B
2019,Applied Energy,UK,green building; solar energy; semi-transparent PV; life cycle assessment,Study 46,Author46A; Author46B
2021,Solar Energy Materials and Solar Cells,Hong Kong,renewable energy; building envelope; daylighting,Study 47,Author47A; Author47B
2021,Journal of Cleaner Production,Australia,renewable energy; sustainable building; rating system; net zero energy building; BREEAM; energy efficiency,Study 48,Author48A; Author48B
2017,Buildings,Germany,facade photovoltaic; BIPV; life cycle assessment; sustainable building; urban solar potential,Study 49,Author49A; Author49B
2025,Solar Energy,China,building envelope; rating system; carbon emissions,Study 50,Author50A; Author50B
2023,Buildings,Germany,rating system; net zero energy building; building integrated photovoltaics; green building; daylighting,Study 51,Author51A; Author51B
2025,Sustainability,Netherlands,building envelope; carbon emissions; facade photovoltaic; BREEAM; semi-transparent PV,Study 52,Author52A; Author52B
2024,Energy and Buildings,China,rating system; life cycle assessment; daylighting,Study 53,Author53A; Author53B
2022,Journal of Cleaner Production,UK,building envelope; semi-transparent PV; building integrated photovoltaics; solar energy; green building,Study 54,Author54A; Author54B
2025,Sustainability,India,BREEAM; energy efficiency; renewable energy; PV integration,Study 55,Author55A; Author55B
2015,Applied Energy,Italy,semi-transparent PV; carbon emissions; BIPV; green building; PV integration; urban solar potential,Study 56,Author56A; Author56B
2017,Solar Energy,Australia,urban solar potential; carbon emissions; sustainable building; life cycle assessment,Study 57,Author57A; Author57B
2014,Building and Environment,Australia,PV integration; urban solar potential; energy efficiency; BIPV; daylighting,Study 58,Author58A; Author58B
2019,Journal of Cleaner Production,USA,building envelope; Green Mark; carbon emissions; BIPV; life cycle assessment; BREEAM,Study 59,Author59A; Author59B
2020,Journal of Cleaner Production,USA,BREEAM; energy efficiency; rating system; semi-transparent PV,Study 60,Author60A; Author60B
2019,Energy and Buildings,South Korea,building integrated photovoltaics; renewable energy; Green Mark; sustainable building; PV integration; BREEAM,Study 61,Author61A; Author61B
2024,Energies,South Korea,facade photovoltaic; sustainable building; PV integration,Study 62,Author62A; Author62B
2020,Journal of Cleaner Production,India,BIPV; semi-transparent PV; PV integration; net zero energy building; life cycle assessment; rating system,Study 63,Author63A; Author63B
2019,Renewable and Sustainable Energy Reviews,Japan,facade photovoltaic; semi-transparent PV; green building; life cycle assessment; rating system,Study 64,Author64A; Author64B
2021,Solar Energy,UK,building envelope; net zero energy building; daylighting; Green Mark; rating system; LEED,Study 65,Author65A; Author65B
2016,Solar Energy,UK,net zero energy building; Green Mark; renewable energy,Study 66,Author66A; Author66B
2024,Renewable and Sustainable Energy Reviews,South Korea,net zero energy building; building envelope; daylighting,Study 67,Author67A; Author67B
2015,Solar Energy Materials and Solar Cells,Germany,renewable energy; BIPV; BREEAM; PV integration; facade photovoltaic; carbon emissions,Study 68,Author68A; Author68B
2025,Renewable and Sustainable Energy Reviews,Australia,renewable energy; life cycle assessment; semi-transparent PV; BIPV,Study 69,Author69A; Author69B
2023,Renewable and Sustainable Energy Reviews,South Korea,energy efficiency; building integrated photovoltaics; rating system; LEED,Study 70,Author70A; Author70B
2017,Solar Energy,Japan,energy efficiency; green building; daylighting; rating system; life cycle assessment; Green Mark,Study 71,Author71A; Author71B
2010,Buildings,USA,LEED; Green Mark; rating system; building envelope; PV integration,Study 72,Author72A; Author72B
2024,Solar Energy,Singapore,LEED; BIPV; facade photovoltaic,Study 73,Author73A; Author73B
2023,Energies,China,building integrated photovoltaics; life cycle assessment; BIPV,Study 74,Author74A; Author74B
2023,Energy and Buildings,Germany,rating system; carbon emissions; daylighting; urban solar potential; BIPV; energy efficiency,Study 75,Author75A; Author75B
2023,Sustainability,China,renewable energy; solar energy; BREEAM,Study 76,Author76A; Author76B
2015,Buildings,Singapore,facade photovoltaic; building envelope; urban solar potential; daylighting,Study 77,Author77A; Author77B
2020,Building and Environment,UK,solar energy; urban solar potential; sustainable building; green building,Study 78,Author78A; Author78B
2016,Sustainability,USA,facade photovoltaic; carbon emissions; solar energy; renewable energy; Green Mark; urban solar potential,Study 79,Author79A; Author79B
2024,Energy and Buildings,Germany,building integrated photovoltaics; energy efficiency; green building,Study 80,Author80A; Author80B
2022,Energies,China,Green Mark; net zero energy building; building envelope; solar energy,Study 81,Author81A; Author81B
2019,Energies,China,LEED; BIPV; life cycle assessment; green building; sustainable building,Study 82,Author82A; Author82B
2014,Building and Environment,South Korea,facade photovoltaic; rating system; life cycle assessment; green building; PV integration; daylighting,Study 83,Author83A; Author83B
2019,Buildings,USA,building integrated photovoltaics; energy efficiency; daylighting; renewable energy,Study 84,Author84A; Author84B
2019,Solar Energy Materials and Solar Cells,China,carbon emissions; energy efficiency; green building; net zero energy building,Study 85,Author85A; Author85B
2023,Renewable and Sustainable Energy Reviews,UK,PV integration; Green Mark; carbon emissions; daylighting,Study 86,Author86A; Author86B
2022,Buildings,Italy,rating system; life cycle assessment; BIPV,Study 87,Author87A; Author87B
2024,Solar Energy Materials and Solar Cells,China,facade photovoltaic; net zero energy building; renewable energy; BIPV,Study 88,Author88A; Author88B
2021,Energies,Germany,PV integration; renewable energy; energy efficiency; BIPV; urban solar potential,Study 89,Author89A; Author89B
2016,Solar Energy,China,BREEAM; building envelope; urban solar potential; green building; LEED,Study 90,Author90A; Author90B
2023,Energy and Buildings,China,green building; facade photovoltaic; building integrated photovoltaics; solar energy; semi-transparent PV; LEED,Study 91,Author91A; Author91B
2023,Building and Environment,UK,building envelope; energy efficiency; facade photovoltaic; BREEAM; Green Mark,Study 92,Author92A; Author92B
2022,Energy and Buildings,UK,facade photovoltaic; building envelope; solar energy; net zero energy building,Study 93,Author93A; Author93B
2023,Applied Energy,Germany,net zero energy building; semi-transparent PV; urban solar potential,Study 94,Author94A; Author94B
2021,Applied Energy,Italy,renewable energy; building integrated photovoltaics; semi-transparent PV; urban solar potential,Study 95,Author95A; Author95B
2021,Buildings,Netherlands,carbon emissions; solar energy; BIPV; urban solar potential,Study 96,Author96A; Author96B
2020,Energies,UK,BREEAM; building integrated photovoltaics; green building; carbon emissions,Study 97,Author97A; Author97B
2013,Energies,USA,solar energy; green building; energy efficiency; renewable energy,Study 98,Author98A; Author98B
2016,Renewable and Sustainable Energy Reviews,South Korea,energy efficiency; renewable energy; urban solar potential; BREEAM,Study 99,Author99A; Author99B
2013,Renewable and Sustainable Energy Reviews,USA,building envelope; energy efficiency; Green Mark; carbon emissions,Study 100,Author100A; Author100B
2022,Renewable and Sustainable Energy Reviews,Singapore,BREEAM; net zero energy building; daylighting; PV integration,Study 101,Author101A; Author101B
2019,Solar Energy,China,renewable energy; life cycle assessment; building envelope,Study 102,Author102A; Author102B
2021,Sustainability,China,life cycle assessment; rating system; facade photovoltaic; renewable energy,Study 103,Author103A; Author103B
2025,Journal of Cleaner Production,Netherlands,building envelope; building integrated photovoltaics; net zero energy building,Study 104,Author104A; Author104B
2018,Sustainability,India,BIPV; carbon emissions; PV integration; building integrated photovoltaics; facade photovoltaic; renewable energy,Study 105,Author105A; Author105B
2020,Energy and Buildings,Australia,net zero energy building; urban solar potential; green building; life cycle assessment,Study 106,Author106A; Author106B
2023,Sustainability,Singapore,building envelope; daylighting; energy efficiency; urban solar potential; renewable energy; BIPV,Study 107,Author107A; Author107B
2018,Solar Energy,China,rating system; solar energy; PV integration,Study 108,Author108A; Author108B
2015,Energy and Buildings,China,BREEAM; building integrated photovoltaics; rating system; Green Mark; solar energy,Study 109,Author109A; Author109B
2019,Sustainability,USA,BIPV; life cycle assessment; building envelope; net zero energy building,Study 110,Author110A; Author110B
2017,Solar Energy,UK,building envelope; renewable energy; energy efficiency; LEED; BREEAM; daylighting,Study 111,Author111A; Author111B
2025,Journal of Cleaner Production,Australia,LEED; BREEAM; rating system; facade photovoltaic; green building; semi-transparent PV,Study 112,Author112A; Author112B
2024,Sustainability,Australia,sustainable building; rating system; building envelope; carbon emissions,Study 113,Author113A; Author113B
2022,Solar Energy,USA,life cycle assessment; green building; BIPV; renewable energy; building integrated photovoltaics; carbon emissions,Study 114,Author114A; Author114B
2024,Renewable and Sustainable Energy Reviews,Hong Kong,facade photovoltaic; building integrated photovoltaics; Green Mark; daylighting; rating system,Study 115,Author115A; Author115B
2024,Energies,Italy,building envelope; sustainable building; BREEAM,Study 116,Author116A; Author116B
2017,Renewable and Sustainable Energy Reviews,UK,net zero energy building; green building; LEED; sustainable building; life cycle assessment; urban solar potential,Study 117,Author117A; Author117B
2024,Energies,Germany,PV integration; BIPV; urban solar potential; energy efficiency; facade photovoltaic; Green Mark,Study 118,Author118A; Author118B
2021,Building and Environment,Singapore,semi-transparent PV; solar energy; Green Mark; facade photovoltaic,Study 119,Author119A; Author119B
