GBRS,Country,Version,D1_Credit_Weight,D1_Justification,D2_BIPV_Specificity,D2_Justification,D3_Application_Coverage,D3_Justification,D4_Design_Integration,D4_Justification,D5_Ambition_Level,D5_Justification,D6_Performance_Verification,D6_Justification,D7_Synergy_Envelope,D7_Justification,D8_Innovation_Pathway,D8_Justification,Manual_Verified
LEED,USA,v4.1 BD+C,1,"EAc-RE Renewable Energy: 5/110 pts (~4.5%). On-site PV explicitly listed as qualifying system using GHG-based metric not % energy. Pages 135-142.",1,"No distinction between BIPV and BAPV; EAc-RE uses generic 'on-site renewable energy systems'; photovoltaic array named but no building-integration distinction. Pages 135-142.",1,"Only rooftop PV typically counted; facade PV can contribute to energy model but no specific pathway. IPc1 (p.14-17) encourages but does not require solar analysis.",1,"No mandatory solar study; IPc1 Integrative Process encourages but does not require solar feasibility. Pages 14-17.",1,"1-3% energy from renewables for max 5 pts; no net-zero requirement in base system; Exemplary Performance at 100% but not required.",1,"Commissioning required (EAc3-5); no ongoing PV-specific performance verification. Pages 135-142.",0,"PV only counts in Energy & Atmosphere category; no crossover to Materials or envelope credits.",2,"Innovation credit available for exemplary renewable energy performance (100% on-site RE).",True
BREEAM,UK,NC 2018,2,"Ene01 up to 9+5 credits for carbon reduction (~11% of weighted 100); Ene04 LZC feasibility 1-3 credits. Criterion 7 p.146 for LZC energy offset. Pages 144-175.",1,"No explicit BIPV term in Ene01 or Ene04; treats all LZC technologies generically. Ene04 p.169 lists eligible LZC technologies under Directive 2009/28/EC but no BIPV/BAPV distinction.",1,"Feasibility study considers all renewables including PV; roof PV most common; facade mentioned indirectly via novel LZC tech (SBEM-Q approval needed). Ene04 pages 167-175.",3,"Ene04 Criterion 9 MANDATORY LZC feasibility study at Concept Design stage. Must consider all LZC technologies including PV. Pages 167-175.",3,"Full Ene01 exemplary credits require net-zero and carbon-negative beyond; Criterion 9 very ambitious. Pages 144-155.",1,"Post-construction commissioning; Ene01 Criteria 10-12 require post-occupancy energy monitoring for 2 additional credits. Pages 150-155.",1,"PV reduces carbon in Energy category; minor link to envelope thermal modeling via whole-building carbon modeling.",2,"Innovation credit for exemplary net-zero and net-positive carbon performance (Ene01 Criteria 8-9).",True
Green Mark,Singapore,GM:2021,3,"Renewable Energy section: up to 20 bonus points (~20% of 100-point base). ZE/PE tiers require 100%/115% on-site RE. Stage 1 & 2 Verification mandatory for new buildings. Pages 7-10.",2,"BIPV mentioned in SLE programme guidance; solar feasibility study references facade PV; ZE/PE tiers require maximizing generation area (implying facade use). No explicit BIPV credit ID but SLE recognises facade BIPV.",2,"Roof PV primary; facade BIPV recognised in SLE programme; ZE/PE tiers effectively require facade surfaces. Pages 7-10.",3,"Solar feasibility study mandatory via Stage 1 & 2 Verification process in GM:2021; design-stage integration required. Pages 7-10.",2,"SLE requires significant RE contribution (60% energy savings minimum); ZE = 100%; PE = 115% onsite. Not all buildings required to meet ZE/PE.",3,"Post-occupancy energy audit mandatory (Stage 2 Verification); actual PV output verified over 12 months. Pages 7-10.",1,"PV primarily in Energy Efficiency; some crossover with envelope in SLE programme.",2,"Innovation points for exceeding RE targets; ZE/PE tiers reward novel BIPV integration.",True
Green Star,Australia,v1.3 D&AB,2,"Energy category ~25 points for GHG reduction on 100-point scale; PV contributes via carbon modeling.",1,"No specific BIPV credit; PV treated generically within whole-building carbon modeling.",1,"Roof PV standard; facade PV can contribute to carbon model but no dedicated pathway.",1,"No mandatory solar study; integrated design encouraged but not prescriptive for PV.",3,"6-Star World Leader effectively requires net-zero carbon; PV essential for top tier.",1,"As-built verification required; operational performance via NABERS separate.",1,"PV counted in Energy; minor interaction with Materials for lifecycle.",3,"Innovation Challenge credits can reward novel BIPV integration or net-positive energy.",False
ASGB,China,GB/T 50378-2019,1,"Section 5.2.16 Renewable energy: ~10/400 total points (~2.5%). Three RE categories assessed: domestic hot water, cooling/heating, electricity (PV counts toward electricity ratio Re). Pages 25-26 and 90.",1,"No BIPV distinction; generic renewable energy utilization. RE defined as wind/solar/water/biomass/geothermal/ocean (p.13). No building-integration distinction.",1,"Roof PV standard; solar thermal mentioned; no specific facade BIPV pathway. Section 5.2.16.",0,"No mandatory solar feasibility study. Section 5.2.16 is a performance credit only.",1,"Requires >=1% electricity RE for credits (max 10 pts at higher %); modest target. Pages 25-26.",2,"Operational assessment (运行评价) requires operational data for verification. Section 5.2.16 pages 88-91.",0,"PV only in Energy Saving section; no crossover.",1,"Innovation bonus items (加分项) exist but not specifically for BIPV.",True
BEAM Plus,Hong Kong,v2.0 NB,1,"EU5a Solar Feasibility Study: 1 credit; EU5b Renewable Energy Application: 5+5 bonus credits out of ~120 (~4-8%). Pages 312-317.",2,"EU5a explicitly names BIPV in credit scope: 'Consideration of PV, BIPV or solar thermal potential installation' (EU5a criterion 1, p.313). Only system in dataset with explicit BIPV credit language.",1,"Roof PV dominant; EU5a scope includes 'standalone and building-integrated installation'; high-rise facade PV mentioned in guidance. Pages 312-317.",2,"EU5a Solar Energy Feasibility Study earns 1 credit; encouraged but not mandatory prerequisite for EU5b. Must be endorsed by Locally Qualified Professional. Page 313.",0,"Full base credits at only ~2% energy from renewables; very low ambition. EU5b max 10 pts at 2% RE. Pages 315-317.",1,"Commissioning verification; no ongoing operational M&V for PV specifically. BEAM Plus In-Use handles existing buildings.",0,"PV only counts in Energy Use section.",1,"Bonus credits for exceeding 2% RE; generic innovation credit pathway.",True
CASBEE,Japan,2021 NC,1,"LR1.4.3 Expanding Adoption of Non-Fossil Energy: renewable energy sub-items within LR1 (~3-4% equivalent via BEE ratio). SDG 7.2.1 explicitly lists solar power. Pages 131, 134-135, 145.",1,"No BIPV distinction; renewable energy treated generically. PV described as 'converted use of natural energy' (LR1.3). SDG 7.2.1 cited but no BIPV/BAPV distinction. Pages 131-135.",1,"Roof PV standard; limited facade PV discussion. LR1.4.3 lists solar power generically. Pages 134-135.",0,"No mandatory solar feasibility study requirement. LR1.4.3 is optional scoring sub-item.",1,"Level-based scoring; modest renewable contribution expected for BEE improvement. Pages 131-145.",1,"Operational data used in CASBEE for Existing Building separate tool. CASBEE-BD 2024 requires post-occupancy data via DECC. Pages 256-259.",0,"PV within energy load reduction (LR factors); no crossover to Q quality factors.",0,"No specific innovation pathway for renewable energy in CASBEE-BD.",True
DGNB,Germany,2023 NB,2,"ENV1.1 LCA includes PV lifecycle; ENV2.1 Primary Energy; lifecycle-oriented. EN 15316-4-3 for thermal solar and PV systems referenced (p.61). Pages 1-10.",2,"BIPV recognised through LCA methodology - facade LCA explicitly included. EN 15316-4-3 covers thermal solar and PV systems. Facade BIPV assessed as building component lifecycle. Pages 1-10, 61.",2,"Roof PV standard; facade BIPV explicitly discussed in LCA methodology; building envelope as energy surface included. Pages 1-10.",2,"Energy concept required at design stage; LCA renewable study part of integrated planning. ENV1.1 requires LCA in planning phase. Pages 1-5.",2,"Significant primary energy reduction required; nearly-zero-energy as reference; EU EPBD aligned; Agenda 2030 bonus for net-positive. Pages 5-10.",2,"Lifecycle performance verification; ENV1.1 requires operational monitoring data for full LCA credit. Pages 7-10.",3,"BIPV contributes to ENV1.1 LCA + TEC technical envelope + ECO lifecycle cost — genuine multi-category integration. Page 61.",2,"Innovation area for exemplary renewable integration; Agenda 2030 bonus for excess energy generation. Pages 5-10.",True
WELL,USA,v2,0,"No direct renewable energy or PV credits; focused on health and wellbeing.",0,"No mention of BIPV or PV technology.",0,"No PV application type recognized.",0,"No solar or energy generation study required.",0,"No renewable energy ambition; energy only addressed indirectly via thermal comfort.",0,"No PV performance verification.",0,"No envelope-energy synergy for PV.",0,"No innovation pathway for PV/BIPV.",False
IGBC,India,Green New Building v3,1,"Energy section: renewable energy ~8/100 points (~8%). Note: Only 5th Addendum (2016) reviewed; full manual not available.",1,"No BIPV distinction; on-site renewable energy including solar. Full manual data not available from addendum.",1,"Roof PV primary pathway; no specific facade or window PV recognition. Based on existing matrix data.",0,"No mandatory solar feasibility study. Based on existing matrix data.",1,"Minimum 5% energy from renewables for credits.",1,"Post-occupancy monitoring encouraged but not strictly mandated for PV.",0,"PV only in Energy category.",1,"Innovation credit available but generic.",Partial
Estidama Pearl,UAE,Pearl v1.0,2,"RE-R1 (mandatory RE feasibility) and RE-1 to RE-3: renewable energy ~8-10% of total credits. RE-3 max 7 pts (feasibility + 1-25% energy tiers). Pages 97-101.",1,"No specific BIPV language; on-site renewable energy systems. Solar photovoltaics named in RE-3 submission documents but no BIPV/BAPV distinction. Pages 97-101.",1,"Roof PV primary; shading PV mentioned in hot climate context. RE-3 eligible technologies include solar electricity and solar thermal. Pages 97-101.",1,"Energy audit and RE assessment required via RE-R1 (mandatory requirement). RE-3 performance method has feasibility component.",2,"Requires minimum 3% on-site RE for lowest RE-3 tier; max credits at 25% onsite RE; aligned with Abu Dhabi sustainability goals. Pages 97-101.",2,"Post-occupancy energy performance monitoring required for Pearl-rated buildings. Pages 97-101.",0,"PV in Resourceful Energy category only. No envelope synergy documented.",1,"Innovation credit for exceeding RE targets.",True
GSAS/QSAS,Qatar,v2.1,1,"Energy category: renewable energy sub-criteria ~5% of total. Existing matrix data retained.",1,"No BIPV distinction; generic renewable energy.",1,"Roof PV standard; no facade or window PV pathway.",0,"No mandatory solar study.",1,"Modest renewable energy contribution targets.",1,"Post-occupancy data collection encouraged.",0,"PV in Energy only.",1,"Innovation possible but not PV-specific.",False
Green Globes,USA/Canada,2021 NC,1,"Section 3.4.1 On-Site Renewable Energy: 30/1000 pts (~3%). Feasibility study 5 pts + on-site RE % up to 25 pts. Pages 205-211.",1,"No BIPV distinction; generic renewable energy. Section 3.4.1 does not name solar PV specifically nor distinguish BIPV/BAPV. Pages 205-211.",1,"Roof PV primary; no specific facade recognition. Section 3.4.1 lists 'on-site renewable energy systems' generically. Pages 205-211.",0,"Feasibility study optional but earns 5 pts (3.4.1.1). No mandatory solar study; self-assessment approach. Pages 205-211.",1,"Points for on-site renewable percentage (5-100%+ of energy cost); modest targets accessible. Pages 208-209.",1,"Commissioning and verification included in Sections 3.7-3.8. No PV-specific ongoing M&V. Pages 22-24.",0,"PV in Energy only.",1,"Continuous improvement pathway (Section 3.4.1.3 encourages exceeding targets).",True
HQE,France,v3 2016,1,"Energy category: renewable energy integration ~5-8% of total. Note: Only Certivea taxonomy alignment report (2023) reviewed; full HQE scheme manual not available.",1,"No specific BIPV language; references French RE2020 regulation which includes PV. Partial data from taxonomy report.",1,"Roof PV standard; French RE2020 increasingly requires facade considerations. Partial data.",1,"Energy study required as part of French building permit; includes renewables assessment. Based on existing matrix data.",2,"RE2020 compliance pushes toward significant renewable contribution; lifecycle carbon approach. Based on existing matrix data.",1,"Post-completion energy audit.",1,"Some crossover with envelope thermal via RE2020 lifecycle approach.",1,"Innovation points available.",Partial
EDGE,Global (IFC),v3,1,"Energy section: renewable energy contributes to 20% energy savings threshold.",0,"No specific PV or BIPV language; focuses on % energy savings.",1,"Roof PV standard pathway; no facade distinction.",0,"No mandatory solar study; simplified certification for emerging markets.",1,"20% minimum energy savings target; PV is one pathway among many.",0,"Self-reported performance; no ongoing M&V.",0,"PV only contributes to energy savings percentage.",0,"No innovation credit.",False
Living Building Challenge,USA (ILFI),LBC 4.0,3,"Imperative I-08 Net Positive Carbon (Energy Petal): 105% net-positive energy MANDATORY from on-site RE only. I-07 requires 70% energy reduction first. Pages 42-45.",2,"All on-site renewable recognised; BIPV encouraged for aesthetic integration via Beauty Imperative I-19. I-08 'on-site renewable energy' allows any form of PV including building-integrated. Pages 42-45.",2,"Roof and facade PV both needed to achieve net-positive mandatory requirement; building envelope treated as energy surface. I-08 pages 42-44.",2,"Integrated energy study inherent in pursuing net-positive; design charrette required. I-07 and I-08 together require full energy strategy. Pages 43-44.",3,"105% net-positive energy from on-site RE only is MANDATORY — most ambitious of any system reviewed. Pages 42-44.",3,"12 months of actual performance data required before certification granted. Continuous monitoring via meters. Pages 44-45.",2,"PV contributes to Energy Petal (I-08) and Materials Petal (I-12 lifecycle); genuine multi-category integration. Pages 42-45.",3,"Entire system is innovation-driven; Beauty Imperative I-19 encourages BIPV aesthetics; Scale Jumping allows off-site RE expansion. Pages 42-45.",True
Passive House,Germany (PHI),Classic/Plus/Premium,1,"PER (Primary Energy Renewable) factor: Plus requires ≥60 kWh/m²a on-site RE generation; Premium requires ≥120 kWh/m²a (relative to building footprint). Classic tier has no generation requirement. Section 2.1 Table 1, pages 10-16.",1,"No specific BIPV language; PV generation counted toward PER balance generically. Rear-ventilated solar collectors/PV panels excluded from cool colour criterion (Section 3.2.9, p.34). No BIPV/BAPV distinction.",1,"Roof PV standard; facade PV can contribute to PER calculation but no specific pathway or incentive. Section 3.2.9, pages 33-34.",0,"No mandatory solar study; focus is on envelope and airtightness first. PHPP calculation implicitly requires PV sizing for Plus/Premium. Pages 10-16.",2,"Plus requires 60 kWh/m²a RE generation; Premium requires 120 kWh/m²a — significant for low-energy buildings with PHPP basis. Section 2.1 Table 1.",2,"Blower door test mandatory; PHPP energy balance verified; energy monitoring encouraged for Plus/Premium. Section 2.1.",1,"PV generation offsets primary energy via PHPP tool; interaction with envelope U-values and shading in energy balance. Pages 10-34.",1,"Premium tier rewards maximum renewable generation; entire system incentivises envelope-first then PV.",True
GRIHA,India,v2019,1,"Criterion 8 Renewable Energy Utilization: max 5 pts/100 (5%). Mandatory 5% RE for daytime-occupancy buildings. Innovation Criterion 30 for net-positive energy pathway. Pages 77-79.",1,"BIPV listed in abbreviations (p.17): 'BIPV = Building-Integrated Photovoltaics'. Not explicitly named in Criterion 8 text but abbreviation recognition suggests awareness. Criterion 28 mentions solar photovoltaic panels.",1,"Roof PV primary; Criterion 28 mentions 'renewable energy systems: solar photovoltaic panels' generically. No facade or window PV pathway.",0,"No mandatory solar study. Criterion 8 is performance-based.",1,"Minimum 5% RE mandatory for daytime-occupancy buildings; max 5 pts at 25% RE. Innovation Criterion 30 for net-positive energy. Pages 77-79.",1,"Post-occupancy monitoring encouraged via Criterion 8 and GRIHA operations framework.",0,"PV in Energy Optimisation category only.",1,"Innovation Criterion 30 includes net-positive energy; generic innovation credit available. Pages 77-79.",True
LOTUS,Vietnam,v2,1,"Credit E-6 Renewable Energy: 2/55 pts (~3.6%). 1 pt at 0.5%, 2 pts at 1.5% of building energy from on-site renewables. Pages 66-68.",0,"No BIPV language in E-6 or elsewhere in reviewed sections. PV listed generically as 'Photovoltaic (PV) & Solar Thermal'. Pages 66-68.",1,"Roof PV assumed standard; no other application types mentioned. E-6 lists valid RE forms but no application type distinction. Pages 66-68.",0,"No mandatory solar study; E-6 is straightforward performance credit. Pages 66-68.",1,"Very modest targets (0.5-1.5% of energy). Pages 66-68.",0,"No PV-specific verification in E-6. Based on manual review.",0,"PV in Energy only.",0,"No specific innovation for renewables in reviewed sections. Pages 66-68.",True
TREES,Thailand,v2,1,"EA2 Renewable Energy: 2/85 pts (~2.4%). 1 pt at 0.5%, 2 pts at 1.5% of annual energy cost. Solar cell explicitly named. Pages 34-35.",0,"No BIPV language in EA2 or reviewed sections. Solar cell named but no BIPV/BAPV distinction. Pages 34-35.",1,"Roof PV (solar cell) assumed; no facade or application type distinction. Pages 34-35.",0,"No mandatory solar study. EA2 is straightforward performance credit. Pages 34-35.",1,"Modest targets: 0.5-1.5% of energy cost. Pages 34-35.",0,"No PV verification required in EA2. Based on manual review.",0,"PV in Energy and Atmosphere only.",0,"No innovation for renewables in EA2; GI Innovation section (5 pts) available but generic. Pages 34-35.",True
MINERGIE,Switzerland,2023,2,"MINERGIE-A requires net-zero energy; PV generation integral to Minergie Coefficient (MKZ) calculation. Full roof PV assumed as MKZ baseline. 2017 standard required ≥10 Wp/m² ERA. Pages 1-2.",1,"No specific BIPV term; PV generation integral to MKZ calculation. Full roof PV assumed generically. No BIPV/BAPV distinction. Pages 1-2.",1,"Roof PV standard (full roof assumed in MKZ baseline); facade PV increasingly important for A-ECO standard but no explicit credit. Pages 1-2.",1,"Energy balance calculation (MKZ) required; inherently includes PV sizing at design stage. Pages 1-2.",3,"MINERGIE-A requires net-zero energy balance; very ambitious. Plus standard: energy demand reduction. 2017 Wp/m² requirement demonstrates direct RE mandate. Pages 1-2.",2,"Operational energy monitoring required for MINERGIE certification maintenance from 1000m² ERA. Pages 1-2.",1,"PV contributes to energy balance MKZ; some interaction with envelope via MINERGIE-P standard.",1,"MINERGIE-A ECO rewards comprehensive approach; Premium tier maximises renewable generation.",True
